id,ip,date,duplicate,time,seqnr,country_code,region,dzimums,vecums,izglitiba,izglitiba_tagad,izgl_joma,izgl_joma_cits,psihologija,scas_optimisms,scas_modrs,scas_priecigs,scas_mierigs,scas_apmierinats,scas_iesaistits,scas_energisks,scas_ieinteresets,scas_atvieglots,scas_rams,scas_aktivs,scas_laimigs,q1,av1,ai1,q2,av2,ai2,q3,av3,ai3,q4,av4,ai4,q5,av5,ai5,q6,av6,ai6,q7,av7,ai7,q8,av8,ai8,q9,av9,ai9,q10,av10,ai10,q11,av11,ai11,q12,av12,ai12,q13,av13,ai13,q14,av14,ai14,q15,av15,ai15,q16,av16,ai16,q17,av17,ai17,q18,av18,ai18,q19,av19,ai19,q20,av20,ai20,q21,av21,ai21,q22,av22,ai23,q23,av23,ai23,q24,av24,ai24,q25,av25,ai25,q26,av26,ai26,q27,av27,ai27
58763635,213.226.141.241,12.03.2020 20:07,0,3583,1,LV,25,1,,2,1,1,,1,8,1,1,1,1,7,1,7,1,1,7,1,pārsteigta,2,0,žēl,1,2,smaids,3,2,šoks,1,3,smaids,4,3,šoks,0,2,pārsteigums,4,1,šausmas..,1,2,prieku,4,3,atvieglojums,0,0,smaids,2,2,dusmas,1,1,smaids,4,4,pretīgu,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58763745,5.179.24.193,12.03.2020 20:07,0,5,1,LV,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58773912,77.93.12.246,12.03.2020 21:43,0,254,1,LV,25,2,,4,1,5,,,5,6,3,6,3,4,2,2,4,3,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58830591,5.179.12.162,13.03.2020 14:40,0,1676,1,LV,25,1,,4,1,1,,1,6,6,7,5,7,6,4,6,4,4,6,7,šķebīgums,1,3,iespaidīgi,0,-1,laimīgi,4,1,uzmācīgums,-2,-2,maigums,3,-2,Spriedze,-2,3,Hipnotiski,4,-2,Bezpalīdzība,1,3,Vienaldzība,0,1,Izmisums,-2,1,Mīļums,3,-2,Nesapratne,-2,3,spēks,1,3,Riebums,1,1,vispasaulīgums,4,-2,žēlastība,-2,-2,kopīgums,3,-1,nežēlība,1,1,precīzums,-1,2,pretīgums,-2,-2,neveiklums,0,1,līdzjūtīgi,2,-2,pasakainums,3,2,reibinoši,-1,4,neapmierinātība,-2,0,neticami šausminoši,1,1,svētīgi,4,-2
58834459,95.68.77.199,13.03.2020 15:24,0,193,1,LV,25,2,,2,1,1,,1,3,3,5,6,2,3,4,4,4,7,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58836144,46.109.28.91,13.03.2020 15:42,0,45,1,LV,25,2,,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58840208,81.198.110.188,13.03.2020 16:25,0,2454,1,LV,25,2,,2,1,1,,1,6,5,4,6,6,2,5,5,6,6,6,7,mierīgums,2,-2,izbrīna,-2,3,pārsteigums,2,3,riebums,1,3,pieņemšana,3,-2,izbrīna,3,4,pārsteigums,3,3,apmulsums,-2,2,apbrīna,2,3,bailes,-2,3,prieks,3,3,izbrīns,3,3,pieņemšana,1,-2,pretīgums,1,4,mierīgums,4,-2,riebums,-2,3,apbrīna,3,2,riebums,1,3,apbrīna,2,2,šausmas,1,4,izbrīna,2,3,domīgums,0,0,prieks,3,-2,dusmas,-2,3,apmulsums,-2,0,šausmas,1,3,pārsteigums,2,1
58841120,81.198.177.205,13.03.2020 16:36,0,1517,1,LV,25,1,,3,1,1,,1,4,3,4,4,4,4,2,3,4,4,2,3,Ieinteresetiba,-2,-1,Saspringums,0,-2,Parsteigums,2,0,Sakaitinamiba,-2,2,Milums,2,-2,Saspringums,-2,2,Mierigums,2,-2,Nepatika,-2,2,Tukshums,0,-2,Satraukums,-1,2,Patika,2,-2,Dusmas,-2,3,Zhelestiba,-1,0,Pretigums,-2,2,Miers,2,-2,Nepatika,-2,-2,Apmulsums,-2,0,Pretigums,-2,2,Uzmundrinajums,1,-2,Pretigums,-2,3,Jautrums,3,-1,Briesmas,-2,1,Atvieglojums,2,0,Saspringums,-2,1,Nepacietiba,-2,0,Pretigums,-2,2,Milums,2,-1
58841235,213.226.141.241,13.03.2020 16:38,0,0,1,LV,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58847754,188.112.188.50,13.03.2020 17:53,0,2923,1,LV,12,2,,2,1,1,,1,3,4,3,3,4,6,2,7,0,1,6,1,Pārsteigts,4,0,Domīgs,-1,0,Prieks,4,2,Nepatika,1,3,Prieku,4,0,Izbrīns,-2,4,Apmierinājumu,2,-2,Apjucis,-2,2,Gandarījums,3,3,Satraukums,2,3,Gandarījums,3,0,Nepatika,1,3,Ieinteresētība,3,2,Riebums,1,1,Interese,4,1,Izbrīns,0,0,Prieks,3,1,Riebums,1,2,Apmierinātība,2,-1,Nepatika,1,2,Prieks,3,0,Gādība,3,2,Patīkamu prieku,0,0,Nemierīgs,-2,4,Gandarījums,2,2,Nepatika,1,2,Prieks,3,0
